#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 225443840 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25492, tid=10392
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\dasun\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 25 01:56:21 2026 Sri Lanka Standard Time elapsed time: 439.219074 seconds (0d 0h 7m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000213a762ebb0):  VMThread "VM Thread"          [id=10392, stack(0x0000004546b00000,0x0000004546c00000) (1024K)]

Stack: [0x0000004546b00000,0x0000004546c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000045499fed90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000213b0646360


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000213b0ca28c0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=17688, stack(0x0000004557500000,0x0000004557600000) (1024K)]
  0x00000213ad918680 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=15028, stack(0x0000004557700000,0x0000004557800000) (1024K)]
  0x00000213b0c9e220 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=14612, stack(0x000000454e000000,0x000000454e100000) (1024K)]
  0x00000213b0c9ce70 JavaThread "RMI Reaper"                        [_thread_blocked, id=1676, stack(0x0000004557800000,0x0000004557900000) (1024K)]
  0x00000213bc256020 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=22072, stack(0x0000004546100000,0x0000004546200000) (1024K)]
  0x00000213ad918d10 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=10460, stack(0x0000004547800000,0x0000004547900000) (1024K)]
  0x00000213b098f4d0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=19920, stack(0x0000004549100000,0x0000004549200000) (1024K)]
  0x00000213bc652230 JavaThread "VFS cleanup Thread 3"              [_thread_blocked, id=1592, stack(0x0000004547c00000,0x0000004547d00000) (1024K)]
  0x00000213c8540580 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=16584, stack(0x000000454db00000,0x000000454dc00000) (1024K)]
  0x00000213c8540c10 JavaThread "included builds"                   [_thread_blocked, id=25536, stack(0x000000454dc00000,0x000000454dd00000) (1024K)]
  0x00000213c5e4e370 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=16976, stack(0x000000454e600000,0x000000454e700000) (1024K)]
  0x00000213c5f91360 JavaThread "included builds"                   [_thread_blocked, id=21756, stack(0x000000454e800000,0x000000454e900000) (1024K)]
  0x00000213c707cf60 JavaThread "Handler for socket connection from /127.0.0.1:60463 to /127.0.0.1:64915"        [_thread_in_native, id=25040, stack(0x0000004546200000,0x0000004546300000) (1024K)]
  0x00000213c707e9a0 JavaThread "Cancel handler"                    [_thread_blocked, id=24980, stack(0x0000004546300000,0x0000004546400000) (1024K)]
  0x00000213c7199fc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60463 to /127.0.0.1:64915"        [_thread_blocked, id=4220, stack(0x0000004547500000,0x0000004547600000) (1024K)]
  0x00000213c719c720 JavaThread "Stdin handler"                     [_thread_blocked, id=17424, stack(0x0000004547600000,0x0000004547700000) (1024K)]
  0x00000213c71992a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=22960, stack(0x0000004548300000,0x0000004548400000) (1024K)]
  0x00000213c719c090 JavaThread "Cache worker for file hash cache (D:\SkyCast\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=17880, stack(0x0000004548600000,0x0000004548700000) (1024K)]
  0x00000213c719ba00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\SkyCast\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15604, stack(0x0000004548700000,0x0000004548800000) (1024K)]
  0x00000213b0990880 JavaThread "Cache worker for checksums cache (D:\SkyCast\.gradle\9.3.1\checksums)"        [_thread_blocked, id=14156, stack(0x0000004548e00000,0x0000004548f00000) (1024K)]
  0x00000213b0991c30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dasun\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=4536, stack(0x0000004548f00000,0x0000004549000000) (1024K)]
  0x00000213b098fb60 JavaThread "Cache worker for cache directory md-rule (C:\Users\dasun\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=19120, stack(0x0000004549000000,0x0000004549100000) (1024K)]
  0x00000213b09915a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=18872, stack(0x0000004549500000,0x0000004549600000) (1024K)]
  0x00000213b0992950 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2140, stack(0x0000004549600000,0x0000004549700000) (1024K)]
  0x00000213c6c56430 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=21316, stack(0x0000004549700000,0x0000004549800000) (1024K)]
  0x00000213c6c54360 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=21448, stack(0x000000454aa00000,0x000000454ab00000) (1024K)]
  0x00000213c6c56ac0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23312, stack(0x000000454ac00000,0x000000454ad00000) (1024K)]
  0x00000213c6c55080 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=21816, stack(0x000000454ad00000,0x000000454ae00000) (1024K)]
  0x00000213c6c549f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24424, stack(0x000000454ae00000,0x000000454af00000) (1024K)]
  0x00000213c388e3c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14088, stack(0x000000454af00000,0x000000454b000000) (1024K)]
  0x00000213c388bc60 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=476, stack(0x000000454b000000,0x000000454b100000) (1024K)]
  0x00000213c388d6a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=14700, stack(0x000000454b100000,0x000000454b200000) (1024K)]
  0x00000213c388ea50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=21620, stack(0x000000454b200000,0x000000454b300000) (1024K)]
  0x00000213c388c980 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=3644, stack(0x000000454b300000,0x000000454b400000) (1024K)]
  0x00000213c388dd30 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=24352, stack(0x000000454b400000,0x000000454b500000) (1024K)]
  0x00000213c388b5d0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23088, stack(0x000000454b500000,0x000000454b600000) (1024K)]
  0x00000213c9239d40 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=18364, stack(0x000000454b600000,0x000000454b700000) (1024K)]
  0x00000213c92396b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13076, stack(0x000000454b700000,0x000000454b800000) (1024K)]
  0x00000213c9239020 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=7368, stack(0x000000454b800000,0x000000454b900000) (1024K)]
  0x00000213c923a3d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14392, stack(0x000000454b900000,0x000000454ba00000) (1024K)]
  0x00000213c923aa60 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=11708, stack(0x000000454ba00000,0x000000454bb00000) (1024K)]
  0x00000213c923b780 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18868, stack(0x000000454bb00000,0x000000454bc00000) (1024K)]
  0x00000213b0021020 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24272, stack(0x000000454be00000,0x000000454bf00000) (1024K)]
  0x00000213b0020300 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3568, stack(0x000000454bf00000,0x000000454c000000) (1024K)]
  0x00000213b09901f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=7820, stack(0x000000454c000000,0x000000454c100000) (1024K)]
  0x00000213b09922c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=9168, stack(0x000000454c100000,0x000000454c200000) (1024K)]
  0x00000213b0990f10 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=24496, stack(0x000000454c200000,0x000000454c300000) (1024K)]
  0x00000213adfbc710 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=12480, stack(0x000000454c300000,0x000000454c400000) (1024K)]
  0x00000213adfbb9f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11396, stack(0x000000454c400000,0x000000454c500000) (1024K)]
  0x00000213adfbcda0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=22880, stack(0x000000454c500000,0x000000454c600000) (1024K)]
  0x00000213adfbd430 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8228, stack(0x000000454c600000,0x000000454c700000) (1024K)]
  0x00000213adfbdac0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14980, stack(0x000000454c700000,0x000000454c800000) (1024K)]
  0x00000213adfbe150 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=16280, stack(0x000000454c800000,0x000000454c900000) (1024K)]
  0x00000213adfbe7e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=25572, stack(0x000000454c900000,0x000000454ca00000) (1024K)]
  0x00000213c64b8b80 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=22716, stack(0x000000454ca00000,0x000000454cb00000) (1024K)]
  0x00000213c64b77d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20580, stack(0x000000454cb00000,0x000000454cc00000) (1024K)]
  0x00000213c64b84f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=15236, stack(0x000000454cc00000,0x000000454cd00000) (1024K)]
  0x00000213c64ba5c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16468, stack(0x000000454cd00000,0x000000454ce00000) (1024K)]
  0x00000213c64b98a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13864, stack(0x000000454ce00000,0x000000454cf00000) (1024K)]
  0x00000213c44d3320 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=5988, stack(0x000000454cf00000,0x000000454d000000) (1024K)]
  0x00000213c44d53f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=21744, stack(0x000000454d000000,0x000000454d100000) (1024K)]
  0x00000213c44d5a80 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=10536, stack(0x000000454d100000,0x000000454d200000) (1024K)]
  0x00000213c44d39b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24156, stack(0x000000454d200000,0x000000454d300000) (1024K)]
  0x00000213c44d6110 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4856, stack(0x000000454d300000,0x000000454d400000) (1024K)]
  0x00000213c44d67a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=4652, stack(0x000000454d400000,0x000000454d500000) (1024K)]
  0x00000213c44d6e30 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=23320, stack(0x000000454d500000,0x000000454d600000) (1024K)]
  0x00000213c44d74c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=10368, stack(0x000000454d600000,0x000000454d700000) (1024K)]
  0x00000213c44d4040 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=10576, stack(0x000000454d700000,0x000000454d800000) (1024K)]
  0x00000213c44d7b50 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21480, stack(0x000000454d800000,0x000000454d900000) (1024K)]
  0x00000213c44d46d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=11040, stack(0x000000454d900000,0x000000454da00000) (1024K)]
  0x00000213c44da2b0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=5776, stack(0x000000454da00000,0x000000454db00000) (1024K)]
  0x00000213c44d81e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24400, stack(0x000000454dd00000,0x000000454de00000) (1024K)]
  0x00000213c44d8870 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11548, stack(0x000000454de00000,0x000000454df00000) (1024K)]
  0x00000213c44da940 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=20740, stack(0x000000454df00000,0x000000454e000000) (1024K)]
  0x00000213c44d8f00 JavaThread "build event listener"              [_thread_blocked, id=5308, stack(0x000000454e300000,0x000000454e400000) (1024K)]
  0x00000213c44d9590 JavaThread "build event listener"              [_thread_blocked, id=25152, stack(0x000000454e500000,0x000000454e600000) (1024K)]
  0x00000213c44d9c20 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=20188, stack(0x000000454e700000,0x000000454e800000) (1024K)]
  0x00000213d218ab80 JavaThread "build event listener"              [_thread_blocked, id=17352, stack(0x000000454e900000,0x000000454ea00000) (1024K)]
  0x00000213d218c5c0 JavaThread "included builds"                   [_thread_blocked, id=24088, stack(0x000000454ea00000,0x000000454eb00000) (1024K)]
  0x00000213c64b7e60 JavaThread "Execution worker"                  [_thread_blocked, id=20328, stack(0x000000454eb00000,0x000000454ec00000) (1024K)]
  0x00000213c64b9210 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=12812, stack(0x000000454ec00000,0x000000454ed00000) (1024K)]
  0x00000213c64b9f30 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22784, stack(0x000000454ed00000,0x000000454ee00000) (1024K)]
  0x00000213c64b7140 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19216, stack(0x000000454ee00000,0x000000454ef00000) (1024K)]
  0x00000213c749e210 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=24560, stack(0x000000454ef00000,0x000000454f000000) (1024K)]
  0x00000213c749f5c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17784, stack(0x000000454f000000,0x000000454f100000) (1024K)]
  0x00000213c749fc50 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7344, stack(0x000000454f100000,0x000000454f200000) (1024K)]
  0x00000213c74a02e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=14340, stack(0x000000454f200000,0x000000454f300000) (1024K)]
  0x00000213c749e8a0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9600, stack(0x000000454f300000,0x000000454f400000) (1024K)]
  0x00000213c749ef30 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=22664, stack(0x000000454f400000,0x000000454f500000) (1024K)]
  0x00000213c749ce60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=24952, stack(0x000000454f500000,0x000000454f600000) (1024K)]
  0x00000213c749d4f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=16484, stack(0x000000454f600000,0x000000454f700000) (1024K)]
  0x00000213c749db80 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=24568, stack(0x000000454f700000,0x000000454f800000) (1024K)]
  0x00000213ccab2260 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=13416, stack(0x000000454fa00000,0x000000454fb00000) (1024K)]
  0x00000213ccab1bd0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22776, stack(0x000000454fb00000,0x000000454fc00000) (1024K)]
  0x00000213c7199930 JavaThread "Cache worker for execution history cache (D:\SkyCast\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=23012, stack(0x000000454fc00000,0x000000454fd00000) (1024K)]
  0x00000213c719a650 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=23872, stack(0x000000454fd00000,0x000000454fe00000) (1024K)]
  0x00000213ccab28f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23888, stack(0x000000454fe00000,0x000000454ff00000) (1024K)]
  0x00000213ccab5050 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21180, stack(0x000000454ff00000,0x0000004550000000) (1024K)]
  0x00000213ccab2f80 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=16588, stack(0x0000004550000000,0x0000004550100000) (1024K)]
  0x00000213ccab3ca0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20972, stack(0x0000004550100000,0x0000004550200000) (1024K)]
  0x00000213ccab3610 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=16956, stack(0x0000004550200000,0x0000004550300000) (1024K)]
  0x00000213ccab4330 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=20848, stack(0x0000004550300000,0x0000004550400000) (1024K)]
  0x00000213ccab49c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=24624, stack(0x0000004550400000,0x0000004550500000) (1024K)]
  0x00000213c6471170 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21632, stack(0x0000004550500000,0x0000004550600000) (1024K)]
  0x00000213c6471e90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=16420, stack(0x0000004550600000,0x0000004550700000) (1024K)]
  0x00000213c6472bb0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12228, stack(0x0000004550700000,0x0000004550800000) (1024K)]
  0x00000213c853d790 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24848, stack(0x0000004550800000,0x0000004550900000) (1024K)]
  0x00000213c853d100 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20752, stack(0x0000004550900000,0x0000004550a00000) (1024K)]
  0x00000213c853de20 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=18472, stack(0x0000004550a00000,0x0000004550b00000) (1024K)]
  0x00000213c853e4b0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=5644, stack(0x0000004550b00000,0x0000004550c00000) (1024K)]
  0x00000213d218b8a0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=17512, stack(0x0000004550c00000,0x0000004550d00000) (1024K)]
  0x00000213c2b9e640 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=23784, stack(0x0000004550d00000,0x0000004550e00000) (1024K)]
  0x00000213b001e8c0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=18032, stack(0x0000004551000000,0x0000004551100000) (1024K)]
  0x00000213cbf58410 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11240, stack(0x0000004551100000,0x0000004551200000) (1024K)]
  0x00000213cbf57d80 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=14272, stack(0x0000004551200000,0x0000004551300000) (1024K)]
  0x00000213cbf59e50 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=17440, stack(0x0000004551300000,0x0000004551400000) (1024K)]
  0x00000213cbf58aa0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=18112, stack(0x0000004551400000,0x0000004551500000) (1024K)]
  0x00000213cbf59130 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21596, stack(0x0000004551500000,0x0000004551600000) (1024K)]
  0x00000213cbf57060 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=20076, stack(0x0000004551600000,0x0000004551700000) (1024K)]
  0x00000213cbf576f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=6316, stack(0x0000004551700000,0x0000004551800000) (1024K)]
  0x00000213c853eb40 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=17172, stack(0x0000004551800000,0x0000004551900000) (1024K)]
  0x00000213c853f1d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=7744, stack(0x0000004551900000,0x0000004551a00000) (1024K)]
  0x00000213c853bd50 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=25276, stack(0x0000004551a00000,0x0000004551b00000) (1024K)]
  0x00000213c853f860 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=24600, stack(0x0000004551b00000,0x0000004551c00000) (1024K)]
  0x00000213c853c3e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=20116, stack(0x0000004551c00000,0x0000004551d00000) (1024K)]
  0x00000213c853fef0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16932, stack(0x0000004551d00000,0x0000004551e00000) (1024K)]
  0x00000213c853ca70 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=21456, stack(0x0000004551e00000,0x0000004551f00000) (1024K)]
  0x00000213c85412a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=17468, stack(0x0000004551f00000,0x0000004552000000) (1024K)]
  0x00000213c903b5f0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=10388, stack(0x0000004552000000,0x0000004552100000) (1024K)]
  0x00000213c903d030 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=20396, stack(0x0000004552100000,0x0000004552200000) (1024K)]
  0x00000213c903d6c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=19264, stack(0x0000004552200000,0x0000004552300000) (1024K)]
  0x00000213c903c310 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=24592, stack(0x0000004552300000,0x0000004552400000) (1024K)]
  0x00000213c903af60 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=20624, stack(0x0000004552400000,0x0000004552500000) (1024K)]
  0x00000213c2b9ecd0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=22688, stack(0x0000004552500000,0x0000004552600000) (1024K)]
  0x00000213c2b9cc00 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_in_native, id=25436, stack(0x0000004552600000,0x0000004552700000) (1024K)]
  0x00000213c2b9bee0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=14488, stack(0x0000004552700000,0x0000004552800000) (1024K)]
  0x00000213b001ef50 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=24836, stack(0x0000004552800000,0x0000004552900000) (1024K)]
  0x00000213b001f5e0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=24788, stack(0x0000004552900000,0x0000004552a00000) (1024K)]
  0x00000213b001dba0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=20236, stack(0x0000004552a00000,0x0000004552b00000) (1024K)]
  0x00000213b001fc70 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=13936, stack(0x0000004552b00000,0x0000004552c00000) (1024K)]
  0x00000213b4610760 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=7040, stack(0x0000004552c00000,0x0000004552d00000) (1024K)]
  0x00000213c347f0e0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=18064, stack(0x0000004552d00000,0x0000004552e00000) (1024K)]
  0x00000213bcb124a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=7852, stack(0x0000004552e00000,0x0000004552f00000) (1024K)]
  0x00000213bcb11e10 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=12536, stack(0x0000004552f00000,0x0000004553000000) (1024K)]
  0x00000213bcb12b30 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=16940, stack(0x0000004553000000,0x0000004553100000) (1024K)]
  0x00000213c6470450 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23528, stack(0x0000004553100000,0x0000004553200000) (1024K)]
  0x00000213c6472520 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=16220, stack(0x0000004553200000,0x0000004553300000) (1024K)]
  0x00000213c6473240 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=23156, stack(0x0000004553300000,0x0000004553400000) (1024K)]
  0x00000213c64738d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=17560, stack(0x0000004553400000,0x0000004553500000) (1024K)]
  0x00000213c6470ae0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=12968, stack(0x0000004553500000,0x0000004553600000) (1024K)]
  0x00000213c6471800 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21860, stack(0x0000004553600000,0x0000004553700000) (1024K)]
  0x00000213c909aa20 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=11428, stack(0x0000004553700000,0x0000004553800000) (1024K)]
  0x00000213c909a390 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14996, stack(0x0000004553800000,0x0000004553900000) (1024K)]
  0x00000213c909b740 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=18060, stack(0x0000004553900000,0x0000004553a00000) (1024K)]
